time,load,hour,season
2016-01-23 07:00:00,5011.093389336113,7,winter
2016-01-23 08:00:00,4918.023364933907,8,winter
2016-01-23 09:00:00,4834.861701728743,9,winter
2016-01-23 10:00:00,4868.967205983643,10,winter
2016-01-23 11:00:00,4918.628280831344,11,winter
2016-01-23 12:00:00,5011.479118492151,12,winter
2016-01-23 13:00:00,5171.010831913557,13,winter
2016-01-23 14:00:00,5297.180369627492,14,winter
2016-01-23 15:00:00,5343.168746112629,15,winter
2016-01-23 16:00:00,5292.525916688071,16,winter
2016-01-23 17:00:00,5208.0233542910255,17,winter
2016-01-23 18:00:00,5124.004009488149,18,winter
2016-01-23 19:00:00,5021.236541101986,19,winter
2016-01-23 20:00:00,4904.703044327834,20,winter
2016-01-23 21:00:00,4811.41368764523,21,winter
2016-01-23 22:00:00,4771.262900062414,22,winter
2016-01-23 23:00:00,4930.950865279267,23,winter
2016-01-24 00:00:00,5315.158241420754,0,winter
2016-01-24 01:00:00,5363.107233937378,1,winter
2016-01-24 02:00:00,5351.185018388117,2,winter
2016-01-24 03:00:00,5290.850100260512,3,winter
2016-01-24 04:00:00,5227.937528088192,4,winter
2016-01-24 05:00:00,5095.765821725343,5,winter
2016-01-24 06:00:00,4880.691752357388,6,winter
2016-01-24 07:00:00,4805.574833402913,7,winter
2016-01-24 08:00:00,4762.976426014093,8,winter
2016-01-24 09:00:00,4779.631898897388,9,winter
2016-01-24 10:00:00,4731.666208052514,10,winter
2016-01-24 11:00:00,4720.611632841749,11,winter
2016-01-24 12:00:00,4797.094881752237,12,winter
2016-01-24 13:00:00,4915.840388774027,13,winter
2016-01-24 14:00:00,4910.120206492146,14,winter
2016-01-24 15:00:00,4942.817212454836,15,winter
2016-01-24 16:00:00,4892.755548046684,16,winter
2016-01-24 17:00:00,4802.783034809361,17,winter
2016-01-24 18:00:00,4771.9012246860175,18,winter
2016-01-24 19:00:00,4719.491559094522,19,winter
2016-01-24 20:00:00,4625.65938845977,20,winter
2016-01-24 21:00:00,4536.970906255402,21,winter
2016-01-24 22:00:00,4591.799585842038,22,winter
2016-01-24 23:00:00,4800.74810484473,23,winter
2016-01-25 00:00:00,5181.460192418514,0,winter
2016-01-25 01:00:00,5253.101574390545,1,winter
2016-01-25 02:00:00,5202.3613682366085,2,winter
2016-01-25 03:00:00,5143.916378862331,3,winter
2016-01-25 04:00:00,5011.989419166397,4,winter
2016-01-25 05:00:00,4840.0986278351365,5,winter
2016-01-25 06:00:00,4649.101228655287,6,winter
2016-01-25 07:00:00,4607.806023388001,7,winter
2016-01-25 08:00:00,4545.149264624894,8,winter
2016-01-25 09:00:00,4550.960927748314,9,winter
2016-01-25 10:00:00,4567.48820423518,10,winter
2016-01-25 11:00:00,4605.771718329547,11,winter
2016-01-25 12:00:00,4899.2881910673295,12,winter
2016-01-25 13:00:00,5303.505814266893,13,winter
2016-01-25 14:00:00,5463.455039877179,14,winter
2016-01-25 15:00:00,5393.4584508123935,15,winter
2016-01-25 16:00:00,5352.814451155693,16,winter
2016-01-25 17:00:00,5326.395162128931,17,winter
2016-01-25 18:00:00,5297.562178338988,18,winter
2016-01-25 19:00:00,5250.745954397164,19,winter
2016-01-25 20:00:00,5274.3633257212505,20,winter
2016-01-25 21:00:00,5241.839680555906,21,winter
2016-01-25 22:00:00,5207.777563278045,22,winter
2016-01-25 23:00:00,5252.101745844974,23,winter
2016-01-26 00:00:00,5487.084519294223,0,winter
2016-01-26 01:00:00,5436.236975728432,1,winter
2016-01-26 02:00:00,5382.67940731424,2,winter
2016-01-26 03:00:00,5273.30152144348,3,winter
2016-01-26 04:00:00,5121.524160256096,4,winter
2016-01-26 05:00:00,4866.053713335323,5,winter
2016-01-26 06:00:00,4657.155314048245,6,winter
2016-01-26 07:00:00,4564.881630481001,7,winter
2016-01-26 08:00:00,4498.764900895174,8,winter
2016-01-26 09:00:00,4505.963265942473,9,winter
2016-01-26 10:00:00,4509.996374790906,10,winter
2016-01-26 11:00:00,4637.956464264412,11,winter
2016-01-26 12:00:00,4838.722515456248,12,winter
2016-01-26 13:00:00,5270.899903011138,13,winter
2016-01-26 14:00:00,5551.411695556291,14,winter
2016-01-26 15:00:00,5538.351805711516,15,winter
2016-01-26 16:00:00,5588.759055940912,16,winter
2016-01-26 17:00:00,5596.067146971196,17,winter
2016-01-26 18:00:00,5559.148846677376,18,winter
2016-01-26 19:00:00,5542.28491024264,19,winter
2016-01-26 20:00:00,5561.806554604064,20,winter
2016-01-26 21:00:00,5494.866243226643,21,winter
2016-01-26 22:00:00,5465.459065943674,22,winter
2016-01-26 23:00:00,5506.657920662198,23,winter
2016-01-27 00:00:00,5795.507915930696,0,winter
2016-01-27 01:00:00,5758.068770793528,1,winter
2016-01-27 02:00:00,5697.760515923443,2,winter
2016-01-27 03:00:00,5575.999806445352,3,winter
2016-01-27 04:00:00,5367.169659324726,4,winter
2016-01-27 05:00:00,5228.255056858246,5,winter
2016-01-27 06:00:00,4956.087183915425,6,winter
2016-01-27 07:00:00,4800.865370813483,7,winter
2016-01-27 08:00:00,4727.300523061779,8,winter
2016-01-27 09:00:00,4713.491915195761,9,winter
2016-01-27 10:00:00,4691.995202025396,10,winter
2016-01-27 11:00:00,4794.213823698133,11,winter
2016-01-27 12:00:00,5017.585964426039,12,winter
2016-01-27 13:00:00,5481.055775275822,13,winter
2016-01-27 14:00:00,5655.231730309634,14,winter
2016-01-27 15:00:00,5600.48764332259,15,winter
2016-01-27 16:00:00,5527.667611879571,16,winter
2016-01-27 17:00:00,5451.668066337137,17,winter
2016-01-27 18:00:00,5332.456328877955,18,winter
2016-01-27 19:00:00,5245.184566579401,19,winter
2016-01-27 20:00:00,5102.127412436167,20,winter
2016-01-27 21:00:00,5053.607548244125,21,winter
2016-01-27 22:00:00,4972.648923394586,22,winter
2016-01-27 23:00:00,5033.449062333368,23,winter
2016-01-28 00:00:00,5426.038607447162,0,winter
2016-01-28 01:00:00,5573.127091408112,1,winter
2016-01-28 02:00:00,5564.738011855846,2,winter
2016-01-28 03:00:00,5483.450289975325,3,winter
2016-01-28 04:00:00,5316.11584268995,4,winter
2016-01-28 05:00:00,5116.679849302765,5,winter
2016-01-28 06:00:00,4877.633915272681,6,winter
2016-01-28 07:00:00,4772.706161354405,7,winter
2016-01-28 08:00:00,4675.457696818316,8,winter
2016-01-28 09:00:00,4636.256054438011,9,winter
2016-01-28 10:00:00,4585.080481564076,10,winter
2016-01-28 11:00:00,4739.214799801331,11,winter
2016-01-28 12:00:00,4892.765579294133,12,winter
2016-01-28 13:00:00,5322.362937166702,13,winter
2016-01-28 14:00:00,5431.7819906416125,14,winter
2016-01-28 15:00:00,5330.768631613308,15,winter
2016-01-28 16:00:00,5258.671395894318,16,winter
2016-01-28 17:00:00,5125.95691400446,17,winter
2016-01-28 18:00:00,5053.85628450156,18,winter
2016-01-28 19:00:00,4919.191815704011,19,winter
2016-01-28 20:00:00,4853.307680551804,20,winter
2016-01-28 21:00:00,4844.261202414356,21,winter
2016-01-28 22:00:00,4818.82203759345,22,winter
2016-01-28 23:00:00,4927.176282684538,23,winter
2016-01-29 00:00:00,5184.9772179189295,0,winter
2016-01-29 01:00:00,5265.741929716415,1,winter
2016-01-29 02:00:00,5251.1029909874815,2,winter
2016-01-29 03:00:00,5206.503347152133,3,winter
2016-01-29 04:00:00,5035.671632200597,4,winter
2016-01-29 05:00:00,4911.253600589461,5,winter
2016-01-29 06:00:00,4660.133351524834,6,winter
2016-01-29 07:00:00,4514.08411031876,7,winter
2016-01-29 08:00:00,4481.533020290262,8,winter
2016-01-29 09:00:00,4433.597663212273,9,winter
2016-01-29 10:00:00,4474.03175292177,10,winter
2016-01-29 11:00:00,4603.808843985062,11,winter
2016-01-29 12:00:00,4864.693748880189,12,winter
2016-01-29 13:00:00,5311.484510011098,13,winter
2016-01-29 14:00:00,5454.932106242888,14,winter
2016-01-29 15:00:00,5443.003170962573,15,winter
2016-01-29 16:00:00,5257.714721490605,16,winter
2016-01-29 17:00:00,5230.405228660934,17,winter
2016-01-29 18:00:00,5104.290832889532,18,winter
2016-01-29 19:00:00,4980.569679263122,19,winter
2016-01-29 20:00:00,4929.755924600935,20,winter
2016-01-29 21:00:00,4799.430168467977,21,winter
2016-01-29 22:00:00,4737.6240485537855,22,winter
2016-01-29 23:00:00,4806.869280065001,23,winter
2016-01-30 00:00:00,5064.056324243465,0,winter
2016-01-30 01:00:00,5190.515077051558,1,winter
2016-01-30 02:00:00,5120.801904267782,2,winter
2016-01-30 03:00:00,5043.384989934401,3,winter
2016-01-30 04:00:00,4968.438458489998,4,winter
2016-01-30 05:00:00,4767.744502851429,5,winter
2016-01-30 06:00:00,4535.886941319343,6,winter
2016-01-30 07:00:00,4383.033075000106,7,winter
2016-01-30 08:00:00,4321.851272194067,8,winter
2016-01-30 09:00:00,4262.069283344183,9,winter
2016-01-30 10:00:00,4272.222868781355,10,winter
2016-01-30 11:00:00,4271.575556241519,11,winter
2016-01-30 12:00:00,4319.88219884032,12,winter
2016-01-30 13:00:00,4473.870648521024,13,winter
2016-01-30 14:00:00,4541.827285958359,14,winter
2016-01-30 15:00:00,4602.338573280856,15,winter
2016-01-30 16:00:00,4644.402330996818,16,winter
2016-01-30 17:00:00,4603.627092749791,17,winter
2016-01-30 18:00:00,4474.035163067833,18,winter
2016-01-30 19:00:00,4363.321457471768,19,winter
2016-01-30 20:00:00,4287.214280035784,20,winter
2016-01-30 21:00:00,4203.96767886688,21,winter
2016-01-30 22:00:00,4187.711286398182,22,winter
2016-01-30 23:00:00,4214.389765192138,23,winter
2016-01-31 00:00:00,4495.244456247996,0,winter
2016-01-31 01:00:00,4587.456630109567,1,winter
2016-01-31 02:00:00,4575.316905030181,2,winter
2016-01-31 03:00:00,4487.695914013721,3,winter
2016-01-31 04:00:00,4412.624945562525,4,winter
2016-01-31 05:00:00,4211.305586207431,5,winter
2016-01-31 06:00:00,3983.79275448278,6,winter
2016-01-31 07:00:00,3867.061406764177,7,winter
2016-01-31 08:00:00,3809.0951631231023,8,winter
2016-01-31 09:00:00,3795.701699650505,9,winter
2016-01-31 10:00:00,3789.217762424302,10,winter
2016-01-31 11:00:00,3754.5456376854936,11,winter
2016-01-31 12:00:00,3793.255256632127,12,winter
2016-01-31 13:00:00,3926.9416003593287,13,winter
2016-01-31 14:00:00,3967.18734290251,14,winter
2016-01-31 15:00:00,4108.808445640792,15,winter
2016-01-31 16:00:00,4162.175751034719,16,winter
2016-01-31 17:00:00,4138.894007101492,17,winter
2016-01-31 18:00:00,4147.695346967502,18,winter
2016-01-31 19:00:00,4146.439466888671,19,winter
2016-01-31 20:00:00,4121.866292091493,20,winter
2016-01-31 21:00:00,4072.111975883094,21,winter
2016-01-31 22:00:00,4110.5381657494,22,winter
2016-01-31 23:00:00,4217.465823499099,23,winter
2016-02-01 00:00:00,4460.178461635375,0,winter
2016-02-01 01:00:00,4647.453886921016,1,winter
2016-02-01 02:00:00,4636.171834768988,2,winter
2016-02-01 03:00:00,4593.346802009284,3,winter
2016-02-01 04:00:00,4449.849309055444,4,winter
2016-02-01 05:00:00,4296.847857104641,5,winter
2016-02-01 06:00:00,4116.036602933701,6,winter
2016-02-01 07:00:00,4059.025743723664,7,winter
2016-02-01 08:00:00,4025.8750087775175,8,winter
2016-02-01 09:00:00,4012.9849243337776,9,winter
2016-02-01 10:00:00,3993.733100884871,10,winter
2016-02-01 11:00:00,4087.596707141664,11,winter
2016-02-01 12:00:00,4323.183429448235,12,winter
2016-02-01 13:00:00,4871.5732600885,13,winter
2016-02-01 14:00:00,5119.607636457163,14,winter
2016-02-01 15:00:00,5094.493831276915,15,winter
2016-02-01 16:00:00,5054.55998669069,16,winter
2016-02-01 17:00:00,5023.459974327905,17,winter
2016-02-01 18:00:00,4917.460689262306,18,winter
2016-02-01 19:00:00,4835.139889026757,19,winter
2016-02-01 20:00:00,4794.846472899768,20,winter
2016-02-01 21:00:00,4677.322654997992,21,winter
2016-02-01 22:00:00,4623.297307297438,22,winter
2016-02-01 23:00:00,4673.747766197564,23,winter
2016-02-02 00:00:00,4934.866778444875,0,winter
2016-02-02 01:00:00,5118.464323176137,1,winter
2016-02-02 02:00:00,5104.09752205129,2,winter
2016-02-02 03:00:00,5056.4754433567705,3,winter
2016-02-02 04:00:00,4935.522646453936,4,winter
2016-02-02 05:00:00,4689.411582418376,5,winter
2016-02-02 06:00:00,4474.340479824487,6,winter
2016-02-02 07:00:00,4372.345665013058,7,winter
2016-02-02 08:00:00,4280.240066676853,8,winter
2016-02-02 09:00:00,4244.380988046383,9,winter
2016-02-02 10:00:00,4259.702456733986,10,winter
2016-02-02 11:00:00,4344.7216704195525,11,winter
2016-02-02 12:00:00,4596.943470386026,12,winter
2016-02-02 13:00:00,5023.896581202098,13,winter
2016-02-02 14:00:00,5263.233990273835,14,winter
2016-02-02 15:00:00,5246.6313143743855,15,winter
2016-02-02 16:00:00,5310.962727224287,16,winter
2016-02-02 17:00:00,5288.552680332256,17,winter
2016-02-02 18:00:00,5217.558278766952,18,winter
2016-02-02 19:00:00,5126.464673570008,19,winter
2016-02-02 20:00:00,5064.05239978332,20,winter
2016-02-02 21:00:00,4980.400573045346,21,winter
2016-02-02 22:00:00,4852.203902840678,22,winter
2016-02-02 23:00:00,4788.069071222641,23,winter
2016-02-03 00:00:00,4932.922197033497,0,winter
2016-02-03 01:00:00,5052.856776659069,1,winter
2016-02-03 02:00:00,4960.95977953373,2,winter
2016-02-03 03:00:00,4869.722486698567,3,winter
2016-02-03 04:00:00,4639.928483943034,4,winter
2016-02-03 05:00:00,4522.289639107035,5,winter
2016-02-03 06:00:00,4223.027042109773,6,winter
2016-02-03 07:00:00,4081.973574083951,7,winter
2016-02-03 08:00:00,4040.317450619788,8,winter
2016-02-03 09:00:00,4044.774837806645,9,winter
2016-02-03 10:00:00,4073.872570443357,10,winter
2016-02-03 11:00:00,4218.408697059732,11,winter
2016-02-03 12:00:00,4499.076166515523,12,winter
2016-02-03 13:00:00,4908.648720952926,13,winter
2016-02-03 14:00:00,5130.92542555027,14,winter
2016-02-03 15:00:00,5185.604760521171,15,winter
2016-02-03 16:00:00,5186.612291642231,16,winter
2016-02-03 17:00:00,5236.87171223399,17,winter
2016-02-03 18:00:00,5230.023192685858,18,winter
2016-02-03 19:00:00,5274.735929389512,19,winter
2016-02-03 20:00:00,5267.451796106113,20,winter
2016-02-03 21:00:00,5252.801054963122,21,winter
2016-02-03 22:00:00,5214.4687880887,22,winter
2016-02-03 23:00:00,5275.756048379752,23,winter
2016-02-04 00:00:00,5527.759611768672,0,winter
2016-02-04 01:00:00,5560.490033708524,1,winter
2016-02-04 02:00:00,5550.223406766,2,winter
2016-02-04 03:00:00,5475.566771583264,3,winter
2016-02-04 04:00:00,5285.421400920784,4,winter
2016-02-04 05:00:00,5081.663574967173,5,winter
2016-02-04 06:00:00,4828.150061618774,6,winter
2016-02-04 07:00:00,4714.991417354277,7,winter
2016-02-04 08:00:00,4638.674685219562,8,winter
2016-02-04 09:00:00,4596.547189159516,9,winter
2016-02-04 10:00:00,4641.451553876874,10,winter
2016-02-04 11:00:00,4708.598416019118,11,winter
2016-02-04 12:00:00,4925.19171953023,12,winter
2016-02-04 13:00:00,5446.283082984217,13,winter
2016-02-04 14:00:00,5658.850145268543,14,winter
2016-02-04 15:00:00,5513.630619711804,15,winter
2016-02-04 16:00:00,5476.821281482331,16,winter
2016-02-04 17:00:00,5420.332076628103,17,winter
2016-02-04 18:00:00,5300.692640372175,18,winter
2016-02-04 19:00:00,5187.189387472984,19,winter
2016-02-04 20:00:00,5114.874394392435,20,winter
2016-02-04 21:00:00,5025.930735687342,21,winter
2016-02-04 22:00:00,4939.437078082499,22,winter
2016-02-04 23:00:00,5007.618592620498,23,winter
2016-02-05 00:00:00,5270.143197341313,0,winter
2016-02-05 01:00:00,5538.818006681817,1,winter
2016-02-05 02:00:00,5490.930479780701,2,winter
2016-02-05 03:00:00,5430.9957962760445,3,winter
2016-02-05 04:00:00,5289.3671692200605,4,winter
2016-02-05 05:00:00,5120.42646275858,5,winter
2016-02-05 06:00:00,4874.941672121036,6,winter
2016-02-05 07:00:00,4779.81349316557,7,winter
2016-02-05 08:00:00,4703.688597828686,8,winter
2016-02-05 09:00:00,4686.347422483625,9,winter
2016-02-05 10:00:00,4646.766901725719,10,winter
2016-02-05 11:00:00,4791.259919722276,11,winter
2016-02-05 12:00:00,4903.068119109035,12,winter
2016-02-05 13:00:00,5474.168711573242,13,winter
2016-02-05 14:00:00,5552.76307670888,14,winter
2016-02-05 15:00:00,5539.165981835219,15,winter
2016-02-05 16:00:00,5384.690229152982,16,winter
2016-02-05 17:00:00,5355.388011261472,17,winter
2016-02-05 18:00:00,5204.605156198754,18,winter
2016-02-05 19:00:00,5130.689877840845,19,winter
2016-02-05 20:00:00,5067.144928543221,20,winter
2016-02-05 21:00:00,4958.083591276598,21,winter
2016-02-05 22:00:00,4915.4324070612165,22,winter
2016-02-05 23:00:00,4939.1309289764085,23,winter
2016-02-06 00:00:00,5180.00667405591,0,winter
2016-02-06 01:00:00,5315.314186494726,1,winter
2016-02-06 02:00:00,5265.791739819048,2,winter
2016-02-06 03:00:00,5225.166441001493,3,winter
2016-02-06 04:00:00,5144.30354188791,4,winter
2016-02-06 05:00:00,5034.453617017538,5,winter
2016-02-06 06:00:00,4740.640254272397,6,winter
2016-02-06 07:00:00,4668.421356450977,7,winter
2016-02-06 08:00:00,4566.480278149739,8,winter
2016-02-06 09:00:00,4516.453553042639,9,winter
2016-02-06 10:00:00,4522.132978713592,10,winter
2016-02-06 11:00:00,4511.203221224071,11,winter
2016-02-06 12:00:00,4660.131634285374,12,winter
2016-02-06 13:00:00,4796.756941234182,13,winter
2016-02-06 14:00:00,4826.443615455579,14,winter
2016-02-06 15:00:00,4886.847605946589,15,winter
2016-02-06 16:00:00,4844.424710529275,16,winter
2016-02-06 17:00:00,4788.316976249999,17,winter
2016-02-06 18:00:00,4679.559728976135,18,winter
2016-02-06 19:00:00,4529.17981849101,19,winter
2016-02-06 20:00:00,4392.398318525788,20,winter
2016-02-06 21:00:00,4298.615844915436,21,winter
2016-02-06 22:00:00,4248.619063281154,22,winter
2016-02-06 23:00:00,4290.7585131171245,23,winter
2016-02-07 00:00:00,4564.215560318514,0,winter
2016-02-07 01:00:00,4763.161892877597,1,winter
2016-02-07 02:00:00,4779.237263803276,2,winter
2016-02-07 03:00:00,4778.613928421537,3,winter
2016-02-07 04:00:00,4733.066669501436,4,winter
2016-02-07 05:00:00,4588.581506991459,5,winter
2016-02-07 06:00:00,4416.9149291254025,6,winter
2016-02-07 07:00:00,4291.2085974379015,7,winter
2016-02-07 08:00:00,4221.977882568969,8,winter
2016-02-07 09:00:00,4194.612799049579,9,winter
2016-02-07 10:00:00,4189.080239452324,10,winter
2016-02-07 11:00:00,4215.19636313824,11,winter
2016-02-07 12:00:00,4230.88801260815,12,winter
2016-02-07 13:00:00,4319.853318809031,13,winter
2016-02-07 14:00:00,4354.221134909338,14,winter
2016-02-07 15:00:00,4423.713756492205,15,winter
2016-02-07 16:00:00,4482.029847127221,16,winter
2016-02-07 17:00:00,4447.911316893549,17,winter
2016-02-07 18:00:00,4395.050994121818,18,winter
2016-02-07 19:00:00,4406.692928617981,19,winter
2016-02-07 20:00:00,4360.073894124595,20,winter
2016-02-07 21:00:00,4337.340686490656,21,winter
2016-02-07 22:00:00,4329.537277433236,22,winter
2016-02-07 23:00:00,4403.117231941209,23,winter
2016-02-08 00:00:00,4578.347131593007,0,winter
2016-02-08 01:00:00,4678.355921679684,1,winter
2016-02-08 02:00:00,4706.891036866729,2,winter
2016-02-08 03:00:00,4690.824685199787,3,winter
2016-02-08 04:00:00,4626.376893576028,4,winter
2016-02-08 05:00:00,4541.097901275004,5,winter
2016-02-08 06:00:00,4352.67583225674,6,winter
2016-02-08 07:00:00,4270.728358913365,7,winter
2016-02-08 08:00:00,4266.840550528589,8,winter
2016-02-08 09:00:00,4231.373956150072,9,winter
2016-02-08 10:00:00,4269.111831314849,10,winter
2016-02-08 11:00:00,4417.8078135716005,11,winter
2016-02-08 12:00:00,4715.169811015253,12,winter
2016-02-08 13:00:00,5156.963601615214,13,winter
2016-02-08 14:00:00,5424.208464933297,14,winter
2016-02-08 15:00:00,5504.058121101686,15,winter
2016-02-08 16:00:00,5576.352808651618,16,winter
2016-02-08 17:00:00,5676.182351266286,17,winter
2016-02-08 18:00:00,5612.1178830315885,18,winter
2016-02-08 19:00:00,5664.253385396959,19,winter
2016-02-08 20:00:00,5699.309498394249,20,winter
2016-02-08 21:00:00,5693.348965264065,21,winter
2016-02-08 22:00:00,5702.384826266436,22,winter
2016-02-08 23:00:00,5717.122248638718,23,winter
2016-02-09 00:00:00,5987.859057974632,0,winter
2016-02-09 01:00:00,6128.756821804297,1,winter
2016-02-09 02:00:00,6129.732785591364,2,winter
2016-02-09 03:00:00,5961.367755878096,3,winter
2016-02-09 04:00:00,5759.139024724527,4,winter
2016-02-09 05:00:00,5507.371391808909,5,winter
2016-02-09 06:00:00,5280.014618960383,6,winter
2016-02-09 07:00:00,5148.792186088943,7,winter
2016-02-09 08:00:00,5044.9401955879885,8,winter
2016-02-09 09:00:00,5028.602391410606,9,winter
2016-02-09 10:00:00,5064.446935275085,10,winter
